pnl,book_size,long_count,short_count,turnover,returns,drawdown,margin,fitness,sharpe,start_date,alpha_id,expression,concentrated_weight,high_turnover,is_ladder_sharpe,low_fitness,low_sharpe,low_sub_universe_sharpe,low_turnover,matches_competition
1436614,20000000,526,536,0.5347,0.0139,0.1551,5.20E-05,0.04,0.22,2012/1/22,5wqqzXn,"ts_zscore(oth432_trkdpitpredictivenetreceivables_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
4061302,20000000,82,85,0.5388,0.0392,0.8528,0.000146,0.06,0.21,2012/1/22,Qa5jz3Q,"ts_zscore(oth432_compustatpredictiveepsfiq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
809379,20000000,865,899,0.5348,0.0078,0.1155,2.90E-05,0.03,0.21,2012/1/22,Qa55avg,"ts_zscore(oth432_trkdpitpredictivefcfe_mad_act,12)",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
3025698,20000000,132,138,0.5515,0.0292,0.3807,0.000106,0.05,0.2,2012/1/22,LplXaMv,"ts_zscore(oth432_compustatpredictiveoiadpq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
1326121,20000000,488,489,0.535,0.0128,0.1671,4.80E-05,0.03,0.2,2012/1/22,wRJJwRl,"ts_zscore(oth432_trkdpitpredictivecurrassets_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
1265330,20000000,476,468,0.5382,0.0122,0.1627,4.50E-05,0.03,0.2,2012/1/22,rorrj93,"ts_zscore(oth432_trkdpitpredictiveltdebt_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
306300,20000000,3221,3410,0.7716,0.003,0.0304,8.00E-06,0.01,0.2,2012/1/22,ngOO658,"ts_zscore(oth432_trkdpitpredictiveroe_mae,12)",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
2828443,20000000,50,51,0.5406,0.0273,0.394,0.000101,0.04,0.18,2012/1/22,ZpWxV9d,"ts_zscore(oth432_compustatpredictiveintanoq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
1956514,20000000,526,537,0.5285,0.0189,0.3386,7.10E-05,0.03,0.18,2012/1/22,m8xzZPE,"ts_zscore(oth432_deltapredictebitd_ttm_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
998862,20000000,3270,3466,0.6929,0.0096,0.2074,2.80E-05,0.02,0.18,2012/1/22,xxmzVKq,"ts_zscore(oth432_ninc_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
3011694,20000000,0,0,0.2383,0.0295,0.3558,0.000248,0.06,0.18,2012/1/22,7wKXRzL,"ts_zscore(oth432_rectq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
132525,20000000,0,0,0.0047,0.0039,0.0228,0.001657,0.03,0.17,2012/1/22,Ewra6ML,"ts_zscore(oth432_ltcl_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,FAIL,PASS
1770515,20000000,678,783,0.6175,0.0171,0.3105,5.50E-05,0.03,0.17,2012/1/22,7wKX2pO,"ts_zscore(oth432_predictiverev_a_predict,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
956876,20000000,2742,3900,0.6657,0.0092,0.1255,2.80E-05,0.02,0.17,2012/1/22,27nZopw,"ts_zscore(oth432_qtll_predict,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
1331052,20000000,398,399,0.5406,0.0129,0.1888,4.80E-05,0.03,0.17,2012/1/22,17nn52k,"ts_zscore(oth432_trkdpitpredictivecogs_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
1102786,20000000,531,532,0.5337,0.0106,0.228,4.00E-05,0.02,0.17,2012/1/22,9wAAjed,"ts_zscore(oth432_trkdpitpredictivenetreceivables_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
1178823,20000000,553,570,0.5326,0.0114,0.1738,4.30E-05,0.02,0.17,2012/1/22,17nnl7Q,"ts_zscore(oth432_trkdpitpredictivetotassets_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
2538480,20000000,119,124,0.5624,0.0245,0.3124,8.70E-05,0.03,0.16,2012/1/22,YpWmMX6,"ts_zscore(oth432_compustatpredictiveancq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
2704506,20000000,307,340,0.5561,0.0261,0.6625,9.40E-05,0.03,0.16,2012/1/22,YpWkv9A,"ts_zscore(oth432_deltapredictrev_a_predict,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
567112,20000000,0,0,0.0105,0.0057,0.0862,0.001091,0.03,0.16,2012/1/22,dxl7Wvj,"ts_zscore(oth432_itli_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
1958945,20000000,124,129,0.5673,0.0189,0.4199,6.70E-05,0.03,0.15,2012/1/22,wRJ1bq5,"ts_zscore(oth432_compustatpredictiveacoq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
425884,20000000,0,0,0.0089,0.0043,0.0653,0.000968,0.03,0.15,2012/1/22,adWPLmx,"ts_zscore(oth432_flows_acae_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,FAIL,PASS
1124175,20000000,439,431,0.5439,0.0109,0.2193,4.00E-05,0.02,0.15,2012/1/22,Op55kL1,"ts_zscore(oth432_trkdpitpredictivedebtissuance_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
231098,20000000,3225,3405,0.7669,0.0022,0.0263,6.00E-06,0.01,0.15,2012/1/22,27nnGzN,"ts_zscore(oth432_trkdpitpredictiveroe_mad_act,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
354701,20000000,0,0,0.0081,0.0036,0.0635,0.000887,0.02,0.14,2012/1/22,Op5k77p,"ts_zscore(oth432_cashflows_rtlr_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,FAIL,PASS
1875828,20000000,386,419,0.536,0.0181,0.3201,6.80E-05,0.03,0.14,2012/1/22,6wYqRWO,"ts_zscore(oth432_deltapredictebitd_a_predict,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
234729,20000000,3452,3638,0.7714,0.0023,0.0318,6.00E-06,0.01,0.14,2012/1/22,XpYY1P1,"ts_zscore(oth432_trkdpitpredictiveev_mad_act,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
2137919,20000000,82,86,0.5403,0.0206,0.4873,7.60E-05,0.03,0.13,2012/1/22,WpWdJlx,"ts_zscore(oth432_compustatpredictiveepsfxq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
992135,20000000,394,402,0.5405,0.0096,0.2553,3.50E-05,0.02,0.13,2012/1/22,oK99eZk,"ts_zscore(oth432_trkdpitpredictivecogs_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
489831,20000000,865,899,0.5331,0.0047,0.1521,1.80E-05,0.01,0.13,2012/1/22,Jp55p8E,"ts_zscore(oth432_trkdpitpredictivefcfe_mad_pred,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
1613780,20000000,0,0,0.1766,0.0159,0.3399,0.00018,0.04,0.12,2012/1/22,AwOb3Pl,"ts_zscore(oth432_apq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
1788409,20000000,133,138,0.5636,0.0173,0.4034,6.10E-05,0.02,0.12,2012/1/22,Lpl6ZO9,"ts_zscore(oth432_compustatpredictiveapq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
1628788,20000000,108,109,0.4533,0.0157,0.5032,6.90E-05,0.02,0.12,2012/1/22,lVRzln7,"ts_zscore(oth432_deltapredictni_q_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
1700671,20000000,393,406,0.5475,0.0164,0.5449,6.00E-05,0.02,0.12,2012/1/22,9wA6p3q,"ts_zscore(oth432_deltapredictrev_ttm_predict,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
611961,20000000,3070,3633,0.6494,0.0059,0.2276,1.80E-05,0.01,0.11,2012/1/22,k3LX03g,"ts_zscore(oth432_atca_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
1284850,20000000,126,132,0.5545,0.0124,0.3324,4.50E-05,0.02,0.11,2012/1/22,LplXa8e,"ts_zscore(oth432_compustatpredictivepiq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
557177,20000000,567,576,0.5314,0.0054,0.1166,2.00E-05,0.01,0.11,2012/1/22,Op55ogd,"ts_zscore(oth432_trkdpitpredictiveebitda_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
1704343,20000000,108,108,0.4872,0.0165,0.4799,6.80E-05,0.02,0.1,2012/1/22,xxmze7p,"ts_zscore(oth432_deltapredictebitd_a_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
164008,20000000,0,0,0.0052,0.0018,0.0435,0.000683,0.01,0.1,2012/1/22,oK9zPxb,"ts_zscore(oth432_ninc_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS
270993,20000000,0,0,0.007,0.003,0.0712,0.000847,0.02,0.1,2012/1/22,9wA6nvV,"ts_zscore(oth432_sbda_mae,12)",FAIL,PASS,,FAIL,FAIL,ERROR,FAIL,PASS
512011,20000000,3410,3266,1.2636,0.0049,0.1599,8.00E-06,0.01,0.1,2012/1/22,Mp55kq8,"ts_zscore(oth432_trkdpitpredictiveebitda_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
1231521,20000000,1283,1157,1.241,0.0119,0.6794,1.90E-05,0.01,0.09,2012/1/22,17nm5VW,"ts_zscore(oth432_compustatpredictiverectq_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
645500,20000000,521,527,0.5417,0.0062,0.1906,2.30E-05,0.01,0.09,2012/1/22,VpYYJEw,"ts_zscore(oth432_trkdpitpredictivecfo_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
551278,20000000,573,583,0.5356,0.0053,0.1628,2.00E-05,0.01,0.09,2012/1/22,rorrepJ,"ts_zscore(oth432_trkdpitpredictivenetincome_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
1088133,20000000,109,110,0.4826,0.0105,0.5829,4.40E-05,0.01,0.08,2012/1/22,m8xzxKE,"ts_zscore(oth432_deltapredictebit_ttm_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
144632,20000000,3604,3727,0.9211,0.0014,0.0541,3.00E-06,0,0.08,2012/1/22,7wKKGRL,"ts_zscore(oth432_trkdpitpredictiveroe_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
372839,20000000,3082,3509,0.6833,0.0036,0.1976,1.10E-05,0.01,0.07,2012/1/22,xxmQndl,"ts_zscore(oth432_acae_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
907648,20000000,0,0,0.1413,0.0089,0.2641,0.000127,0.02,0.07,2012/1/22,g1oPXYK,"ts_zscore(oth432_ppentq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
457762,20000000,465,473,0.5358,0.0044,0.1847,1.60E-05,0.01,0.07,2012/1/22,p611Xe3,"ts_zscore(oth432_trkdpitpredictiveaccpayable_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
355958,20000000,562,573,0.5406,0.0034,0.1011,1.30E-05,0.01,0.07,2012/1/22,Qa55VdG,"ts_zscore(oth432_trkdpitpredictivefcff_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
875211,20000000,133,137,0.5558,0.0085,0.3882,3.00E-05,0.01,0.06,2012/1/22,7wKXbLv,"ts_zscore(oth432_compustatpredictiveoiadpq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
853350,20000000,108,109,0.4717,0.0082,0.5012,3.50E-05,0.01,0.06,2012/1/22,jZdw6Oe,"ts_zscore(oth432_deltapredictni_ttm_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
315966,20000000,571,573,0.532,0.0031,0.1626,1.10E-05,0,0.06,2012/1/22,VpYYOqV,"ts_zscore(oth432_trkdpitpredictiveebitda_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
294979,20000000,3044,3510,0.6801,0.0028,0.1313,8.00E-06,0,0.05,2012/1/22,p61zLm3,"ts_zscore(oth432_scor_predict,12)",PASS,PASS,,FAIL,FAIL,PASS,PASS,PASS
303022,20000000,577,580,0.5371,0.0029,0.138,1.10E-05,0,0.05,2012/1/22,LpllZVe,"ts_zscore(oth432_trkdpitpredictivenetincome_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
776598,20000000,62,63,0.5635,0.0075,0.6761,2.70E-05,0,0.04,2012/1/22,VpYEbwY,"ts_zscore(oth432_compustatpredictivegdwlq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
479142,20000000,95,99,0.5509,0.0046,0.3369,1.70E-05,0,0.04,2012/1/22,xxmzqxN,"ts_zscore(oth432_compustatpredictiveoeps12_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
361316,20000000,734,784,0.5134,0.0035,0.2774,1.40E-05,0,0.04,2012/1/22,8zK6nma,"ts_zscore(oth432_deltapredictebitd_q_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
397977,20000000,128,131,0.558,0.0038,0.448,1.40E-05,0,0.03,2012/1/22,Kbw8dVE,"ts_zscore(oth432_compustatpredictivepiq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
178205,20000000,3081,3621,0.6388,0.0017,0.2122,5.00E-06,0,0.03,2012/1/22,Qa5llrK,"ts_zscore(oth432_debt_rtlr_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
379922,20000000,0,0,0.1132,0.0038,0.2973,6.60E-05,0.01,0.03,2012/1/22,eOq25Pg,"ts_zscore(oth432_lctq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
145069,20000000,3009,3706,0.654,0.0014,0.2315,4.00E-06,0,0.03,2012/1/22,lVRzERl,"ts_zscore(oth432_ltcl_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
265597,20000000,1077,1363,0.6306,0.0026,0.214,8.00E-06,0,0.03,2012/1/22,27nZAxw,"ts_zscore(oth432_lctq_predict,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
164667,20000000,2836,2530,1.2578,0.0016,0.1452,3.00E-06,0,0.03,2012/1/22,07KKk7k,"ts_zscore(oth432_trkdpitpredictivecogs_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
90492,20000000,3281,3456,0.6848,0.0009,0.2471,3.00E-06,0,0.02,2012/1/22,Op5k78R,"ts_zscore(oth432_ciac_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
295745,20000000,82,86,0.5409,0.0029,0.5536,1.10E-05,0,0.02,2012/1/22,vLJ9Gka,"ts_zscore(oth432_compustatpredictiveepsfiq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
263496,20000000,109,110,0.4691,0.0025,0.4633,1.10E-05,0,0.02,2012/1/22,qAmzzkK,"ts_zscore(oth432_deltapredictebit_q_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
102201,20000000,3100,3617,0.6474,0.001,0.2413,3.00E-06,0,0.02,2012/1/22,LpllPM2,"ts_zscore(oth432_scui_predict,12)",PASS,PASS,,FAIL,FAIL,FAIL,PASS,PASS
95023,20000000,3449,3560,1.2476,0.0009,0.1645,1.00E-06,0,0.02,2012/1/22,9wAA0b2,"ts_zscore(oth432_trkdpitpredictivecapex_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
141808,20000000,549,574,0.5322,0.0014,0.1479,5.00E-06,0,0.02,2012/1/22,Kbww5b8,"ts_zscore(oth432_trkdpitpredictivetotassets_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
203359,20000000,1376,1067,1.2191,0.002,0.3131,3.00E-06,0,0.01,2012/1/22,37nx09e,"ts_zscore(oth432_compustatpredictiveatq_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
334884,20000000,681,619,1.1745,0.0032,0.6858,6.00E-06,0,0.01,2012/1/22,PpX6maM,"ts_zscore(oth432_compustatpredictiveepsx12_prediction,12)",FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
35953,20000000,3402,3014,1.2672,0.0003,0.1367,1.00E-06,0,0.01,2012/1/22,XpYYwlx,"ts_zscore(oth432_trkdpitpredictivecurrliabilities_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
60434,20000000,3491,2957,1.2572,0.0006,0.1208,1.00E-06,0,0.01,2012/1/22,vLJJpmQ,"ts_zscore(oth432_trkdpitpredictivetangiblebvps_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-74838,20000000,122,127,0.5574,-0.0007,0.5529,-3.00E-06,0,0,2012/1/22,rorzmE1,"ts_zscore(oth432_compustatpredictiverevtq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
40478,20000000,129,133,0.5611,0.0004,0.5602,1.00E-06,0,0,2012/1/22,5wq6W1n,"ts_zscore(oth432_compustatpredictiveppentq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
30191,20000000,110,112,0.4394,0.0003,0.6059,1.00E-06,0,0,2012/1/22,k3LmnwK,"ts_zscore(oth432_deltapredictebitd_q_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-7951,20000000,0,0,0.0041,-0.0001,0.0493,-4.00E-05,0,0,2012/1/22,8zK63Wo,"ts_zscore(oth432_fldn_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,ERROR,FAIL,PASS
0,0,0,0,0,0,0,0,,0,2012/1/22,dxll29X,"ts_zscore(oth432_sntd_mae,12)",FAIL,PASS,,ERROR,FAIL,ERROR,FAIL,PASS
-21990,20000000,3573,3687,1.2585,-0.0002,0.2397,0,0,0,2012/1/22,WpWW8zx,"ts_zscore(oth432_trkdpitpredictivecfo_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-174106,20000000,1178,1066,1.2285,-0.0017,0.3447,-3.00E-06,0,-0.01,2012/1/22,37nx8be,"ts_zscore(oth432_compustatpredictivelctq_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-96038,20000000,994,1012,0.5391,-0.0009,0.3715,-3.00E-06,0,-0.01,2012/1/22,Mp58GVk,"ts_zscore(oth432_deltapredictni_q_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-107360,20000000,1122,1192,0.525,-0.001,0.1734,-4.00E-06,0,-0.01,2012/1/22,p61zpLq,"ts_zscore(oth432_predictiveni_ttm_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-42205,20000000,3137,3555,0.6649,-0.0004,0.1526,-1.00E-06,0,-0.01,2012/1/22,17nn9lK,"ts_zscore(oth432_srev_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-86774,20000000,470,468,0.5353,-0.0008,0.2175,-3.00E-06,0,-0.01,2012/1/22,Mp55WZo,"ts_zscore(oth432_trkdpitpredictiveaccpayable_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-337941,20000000,83,87,0.5345,-0.0033,0.8606,-1.20E-05,0,-0.02,2012/1/22,dxlm3AK,"ts_zscore(oth432_compustatpredictiveepsfiq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-155404,20000000,531,532,0.5344,-0.0015,0.3374,-6.00E-06,0,-0.02,2012/1/22,EwrrR00,"ts_zscore(oth432_trkdpitpredictivenetreceivables_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-45004,20000000,0,0,0.0018,-0.0005,0.045,-0.000563,0,-0.03,2012/1/22,AwOb37E,"ts_zscore(oth432_aint_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,ERROR,FAIL,PASS
