pnl,book_size,long_count,short_count,turnover,returns,drawdown,margin,fitness,sharpe,start_date,alpha_id,expression,concentrated_weight,high_turnover,is_ladder_sharpe,low_fitness,low_sharpe,low_sub_universe_sharpe,low_turnover,matches_competition
-390354,20000000,120,123,0.5612,-0.0038,0.8074,-1.30E-05,0,-0.03,2012/1/22,Ewrb970,"ts_zscore(oth432_compustatpredictivelctq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-295466,20000000,1053,1143,0.5242,-0.0029,0.2347,-1.10E-05,0,-0.03,2012/1/22,lVRzYLx,"ts_zscore(oth432_predictiveni_a_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-347231,20000000,931,1022,0.554,-0.0034,0.2897,-1.20E-05,0,-0.04,2012/1/22,VpYlm3J,"ts_zscore(oth432_predictiveebitd_a_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-151972,20000000,0,0,0.0077,-0.0016,0.0578,-0.000422,-0.01,-0.06,2012/1/22,qAmdX6A,"ts_zscore(oth432_acae_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,FAIL,PASS
-808867,20000000,1246,1210,1.241,-0.0078,0.6853,-1.30E-05,0,-0.06,2012/1/22,27nR5m8,"ts_zscore(oth432_compustatpredictivecheq_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-621745,20000000,990,1397,0.6494,-0.006,0.309,-1.80E-05,-0.01,-0.06,2012/1/22,rorz9J3,"ts_zscore(oth432_ltq_predict,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-412875,20000000,499,495,0.54,-0.004,0.2194,-1.50E-05,-0.01,-0.06,2012/1/22,YpWWqdR,"ts_zscore(oth432_trkdpitpredictivecapex_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-223392,20000000,865,901,0.5342,-0.0022,0.118,-8.00E-06,0,-0.06,2012/1/22,7wKKwY1,"ts_zscore(oth432_trkdpitpredictivefcfe_mae,12)",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-310167,20000000,569,574,0.5323,-0.003,0.2584,-1.10E-05,0,-0.06,2012/1/22,z9JJOed,"ts_zscore(oth432_trkdpitpredictiveebitda_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-90219,20000000,3217,3406,0.7705,-0.0009,0.0469,-2.00E-06,0,-0.06,2012/1/22,5wqqG0o,"ts_zscore(oth432_trkdpitpredictiveroa_mae,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-484774,20000000,495,497,0.5384,-0.0047,0.2,-1.70E-05,-0.01,-0.07,2012/1/22,6wYYObJ,"ts_zscore(oth432_trkdpitpredictivecapex_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-178317,20000000,2600,4030,0.8419,-0.0017,0.0847,-4.00E-06,0,-0.07,2012/1/22,vLJJY3A,"ts_zscore(oth432_trkdpitpredictiveroa_mad_pred,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-462554,20000000,515,520,0.5341,-0.0045,0.1584,-1.70E-05,-0.01,-0.07,2012/1/22,dxll3Rg,"ts_zscore(oth432_trkdpitpredictivetangiblebvps_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1250725,20000000,119,126,0.5602,-0.0121,0.9446,-4.30E-05,-0.01,-0.08,2012/1/22,37nxX9g,"ts_zscore(oth432_compustatpredictiveancq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1514654,20000000,85,88,0.5327,-0.0146,1.0211,-5.50E-05,-0.01,-0.08,2012/1/22,Qa5joPG,"ts_zscore(oth432_compustatpredictiveepspiq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1362291,20000000,124,128,0.5578,-0.0132,0.5499,-4.70E-05,-0.01,-0.08,2012/1/22,Ewra3mK,"ts_zscore(oth432_compustatpredictiverevtq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1085351,20000000,137,142,0.5653,-0.0105,0.438,-3.70E-05,-0.01,-0.08,2012/1/22,oK9zewl,"ts_zscore(oth432_compustatpredictiverectq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-456048,20000000,2975,3468,0.6558,-0.0044,0.2643,-1.30E-05,-0.01,-0.08,2012/1/22,p61zdk6,"ts_zscore(oth432_lapb_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-695654,20000000,1041,1369,0.6186,-0.0067,0.3085,-2.20E-05,-0.01,-0.08,2012/1/22,Op5m3Yq,"ts_zscore(oth432_rectq_predict,12)",FAIL,PASS,,FAIL,FAIL,PASS,PASS,PASS
-1387125,20000000,134,141,0.5577,-0.0134,0.8266,-4.80E-05,-0.01,-0.09,2012/1/22,dxlmYrg,"ts_zscore(oth432_compustatpredictivecogsq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1758510,20000000,84,88,0.5424,-0.017,0.8981,-6.30E-05,-0.02,-0.09,2012/1/22,Gw38rwG,"ts_zscore(oth432_compustatpredictiveniq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-492150,20000000,543,546,0.5346,-0.0048,0.2384,-1.80E-05,-0.01,-0.09,2012/1/22,37nn6wN,"ts_zscore(oth432_trkdpitpredictiveebit_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-467829,20000000,3482,3200,1.2659,-0.0045,0.1792,-7.00E-06,-0.01,-0.09,2012/1/22,Qa55KrQ,"ts_zscore(oth432_trkdpitpredictivenetreceivables_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-228590,20000000,2611,4024,0.8433,-0.0022,0.0752,-5.00E-06,0,-0.09,2012/1/22,PpXXPmE,"ts_zscore(oth432_trkdpitpredictiveroe_mad_pred,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1483137,20000000,133,139,0.566,-0.0143,0.412,-5.10E-05,-0.02,-0.1,2012/1/22,Op5kRjb,"ts_zscore(oth432_compustatpredictivedlttq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1419485,20000000,138,147,0.5627,-0.0137,0.5203,-4.90E-05,-0.02,-0.1,2012/1/22,jZdw2lZ,"ts_zscore(oth432_compustatpredictiveltq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1434698,20000000,132,136,0.5526,-0.0139,0.4388,-5.00E-05,-0.02,-0.1,2012/1/22,k3Lmr8O,"ts_zscore(oth432_compustatpredictiveoiadpq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-521033,20000000,988,1039,0.7365,-0.005,0.1978,-1.40E-05,-0.01,-0.1,2012/1/22,8zK6YNW,"ts_zscore(oth432_predictiveev_cur_mae,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-614447,20000000,3064,3600,0.6445,-0.0059,0.1297,-1.80E-05,-0.01,-0.11,2012/1/22,g1oKjje,"ts_zscore(oth432_cashflows_rtlr_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1588315,20000000,132,136,0.5679,-0.0153,0.6865,-5.40E-05,-0.02,-0.11,2012/1/22,RpkYARg,"ts_zscore(oth432_compustatpredictiveapq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1913286,20000000,84,88,0.5404,-0.0185,0.5345,-6.80E-05,-0.02,-0.11,2012/1/22,XpYLOja,"ts_zscore(oth432_compustatpredictiveepspiq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1398180,20000000,121,126,0.5586,-0.0135,0.474,-4.80E-05,-0.02,-0.11,2012/1/22,Jp5XYMl,"ts_zscore(oth432_compustatpredictivetxtq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-592731,20000000,3452,2953,1.2681,-0.0057,0.1393,-9.00E-06,-0.01,-0.11,2012/1/22,vLJJnLG,"ts_zscore(oth432_trkdpitpredictivecurrassets_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-170851,20000000,3220,3401,0.7659,-0.0016,0.0616,-4.00E-06,-0.01,-0.11,2012/1/22,wRJJNM5,"ts_zscore(oth432_trkdpitpredictiveroa_mad_act,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1958613,20000000,86,90,0.5408,-0.0189,0.5347,-7.00E-05,-0.02,-0.12,2012/1/22,jZdXKvo,"ts_zscore(oth432_compustatpredictiveepsx12_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-3034121,20000000,712,633,1.1683,-0.0293,0.9052,-5.00E-05,-0.02,-0.12,2012/1/22,p61zrdj,"ts_zscore(oth432_compustatpredictiveoeps12_prediction,12)",FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-729722,20000000,3153,3439,0.6553,-0.007,0.2771,-2.20E-05,-0.01,-0.12,2012/1/22,6wYYnME,"ts_zscore(oth432_sgrp_predict,12)",PASS,PASS,,FAIL,FAIL,FAIL,PASS,PASS
-781304,20000000,3085,3594,0.6562,-0.0075,0.253,-2.30E-05,-0.01,-0.13,2012/1/22,xxmQjYl,"ts_zscore(oth432_cash_rtlr_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1927745,20000000,136,141,0.5631,-0.0186,0.5707,-6.60E-05,-0.02,-0.13,2012/1/22,bLWMJ1l,"ts_zscore(oth432_compustatpredictivecogsq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1123641,20000000,616,636,0.574,-0.0109,0.4505,-3.80E-05,-0.02,-0.13,2012/1/22,oK9z6Rb,"ts_zscore(oth432_deltapredicttotd_q_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1272820,20000000,738,745,0.5527,-0.0123,0.3793,-4.40E-05,-0.02,-0.13,2012/1/22,LplXG3v,"ts_zscore(oth432_deltapredictni_ttm_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1057518,20000000,1182,1243,0.5071,-0.0102,0.2426,-4.00E-05,-0.02,-0.13,2012/1/22,z9JoEvR,"ts_zscore(oth432_predictiveni_q_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-566432,20000000,0,0,0.0105,-0.0057,0.1247,-0.001089,-0.03,-0.13,2012/1/22,EwrrZRG,"ts_zscore(oth432_sncc_mae,12)",FAIL,PASS,,FAIL,FAIL,PASS,PASS,PASS
-694971,20000000,558,576,0.5425,-0.0067,0.2289,-2.50E-05,-0.01,-0.13,2012/1/22,Gw33L35,"ts_zscore(oth432_trkdpitpredictivefcff_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-2082924,20000000,134,137,0.5691,-0.0201,0.8514,-7.10E-05,-0.03,-0.14,2012/1/22,PpX6YdJ,"ts_zscore(oth432_compustatpredictivedlttq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-2588204,20000000,85,88,0.5372,-0.025,0.8464,-9.30E-05,-0.03,-0.14,2012/1/22,qAmdwK2,"ts_zscore(oth432_compustatpredictiveepspiq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-3927668,20000000,499,516,1.1743,-0.0379,0.8065,-6.50E-05,-0.03,-0.14,2012/1/22,Qa5jwMQ,"ts_zscore(oth432_compustatpredictiveintanoq_prediction,12)",FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1783809,20000000,122,126,0.559,-0.0172,0.5749,-6.20E-05,-0.02,-0.14,2012/1/22,adWPMj1,"ts_zscore(oth432_compustatpredictivetxtq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-2431243,20000000,109,109,0.4976,-0.0235,0.5792,-9.40E-05,-0.03,-0.14,2012/1/22,WpWXXwx,"ts_zscore(oth432_deltapredictebit_a_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1263851,20000000,913,1041,0.6122,-0.0122,0.3012,-4.00E-05,-0.02,-0.14,2012/1/22,Gw387Z3,"ts_zscore(oth432_predictivetotd_q_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-840169,20000000,512,524,0.5329,-0.0081,0.1797,-3.00E-05,-0.02,-0.14,2012/1/22,g1oog9Q,"ts_zscore(oth432_trkdpitpredictivetangiblebvps_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-2988087,20000000,62,64,0.5627,-0.0289,0.6158,-0.000103,-0.03,-0.15,2012/1/22,qAmdJo1,"ts_zscore(oth432_compustatpredictivegdwlq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1416754,20000000,769,882,0.5925,-0.0137,0.3486,-4.60E-05,-0.02,-0.15,2012/1/22,37n62NO,"ts_zscore(oth432_predictiverev_ttm_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-923823,20000000,3233,3457,0.666,-0.0089,0.2735,-2.70E-05,-0.02,-0.16,2012/1/22,VpYlW9M,"ts_zscore(oth432_sbda_predict,12)",PASS,PASS,,FAIL,FAIL,FAIL,PASS,PASS
-1066251,20000000,468,474,0.5362,-0.0103,0.2326,-3.80E-05,-0.02,-0.16,2012/1/22,vLJJvez,"ts_zscore(oth432_trkdpitpredictiveltcashnequivalents_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1011898,20000000,540,549,0.5332,-0.0098,0.3032,-3.70E-05,-0.02,-0.17,2012/1/22,Mp555nz,"ts_zscore(oth432_trkdpitpredictiveebit_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1083653,20000000,543,542,0.5376,-0.0105,0.251,-3.90E-05,-0.02,-0.17,2012/1/22,dxllow2,"ts_zscore(oth432_trkdpitpredictivetotinventory_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-2465677,20000000,123,128,0.5698,-0.0238,0.79,-8.40E-05,-0.04,-0.18,2012/1/22,AwObv9Q,"ts_zscore(oth432_compustatpredictiveacoq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-2412317,20000000,136,145,0.5621,-0.0233,0.4244,-8.30E-05,-0.04,-0.18,2012/1/22,rorL7Oo,"ts_zscore(oth432_compustatpredictiveatq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-2577955,20000000,138,145,0.5617,-0.0249,0.7343,-8.90E-05,-0.04,-0.18,2012/1/22,RpkYeVj,"ts_zscore(oth432_compustatpredictiveatq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-2592345,20000000,120,125,0.5617,-0.025,0.6602,-8.90E-05,-0.04,-0.18,2012/1/22,17nLreQ,"ts_zscore(oth432_compustatpredictivelctq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1956369,20000000,444,467,0.5877,-0.0189,0.504,-6.40E-05,-0.03,-0.18,2012/1/22,Np5jb2p,"ts_zscore(oth432_deltapredicttotd_a_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1069781,20000000,2436,2719,1.2365,-0.0103,0.1855,-1.70E-05,-0.02,-0.18,2012/1/22,AwOOa9Q,"ts_zscore(oth432_trkdpitpredictivedps_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-898225,20000000,3405,3330,1.263,-0.0087,0.1058,-1.40E-05,-0.01,-0.18,2012/1/22,AwOOl8X,"ts_zscore(oth432_trkdpitpredictivenetdebt_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-2645760,20000000,139,144,0.5623,-0.0255,0.7403,-9.10E-05,-0.04,-0.19,2012/1/22,eOqKa9N,"ts_zscore(oth432_compustatpredictivecheq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-2618756,20000000,101,103,0.484,-0.0253,0.627,-0.000104,-0.04,-0.19,2012/1/22,qAmzNwO,"ts_zscore(oth432_deltapredicttotd_q_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1059642,20000000,545,546,0.5333,-0.0102,0.2494,-3.80E-05,-0.03,-0.19,2012/1/22,z9JJJn1,"ts_zscore(oth432_trkdpitpredictiveebit_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1176261,20000000,543,555,0.5363,-0.0114,0.3143,-4.20E-05,-0.03,-0.19,2012/1/22,RpkkPaa,"ts_zscore(oth432_trkdpitpredictivetotrevenue_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1192714,20000000,3052,3598,0.6466,-0.0115,0.3094,-3.60E-05,-0.03,-0.21,2012/1/22,oK9vl6J,"ts_zscore(oth432_atrc_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-2929524,20000000,131,139,0.5633,-0.0283,0.4328,-0.0001,-0.05,-0.21,2012/1/22,EwrbV5P,"ts_zscore(oth432_compustatpredictiveapq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-2834700,20000000,137,147,0.5638,-0.0274,0.5587,-9.70E-05,-0.05,-0.21,2012/1/22,XpYLabx,"ts_zscore(oth432_compustatpredictiveatq_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-2975769,20000000,1335,1112,1.227,-0.0287,0.4701,-4.70E-05,-0.03,-0.21,2012/1/22,eOq27Og,"ts_zscore(oth432_compustatpredictiveltq_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-4080020,20000000,109,110,0.4964,-0.0394,0.729,-0.000159,-0.06,-0.21,2012/1/22,37n6E2e,"ts_zscore(oth432_deltapredictebt_a_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1033610,20000000,3118,3164,0.7388,-0.01,0.2261,-2.70E-05,-0.02,-0.21,2012/1/22,YpWk53W,"ts_zscore(oth432_fldn_predict,12)",PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1445654,20000000,481,495,0.534,-0.014,0.2487,-5.20E-05,-0.03,-0.21,2012/1/22,27nnq7w,"ts_zscore(oth432_trkdpitpredictivecurrassets_mad_pred,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-3038422,20000000,125,128,0.5646,-0.0293,0.6158,-0.000104,-0.05,-0.22,2012/1/22,Op5k8Og,"ts_zscore(oth432_compustatpredictiveacoq_mae,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-1580330,20000000,470,471,0.5368,-0.0153,0.2619,-5.70E-05,-0.04,-0.22,2012/1/22,k3LL05z,"ts_zscore(oth432_trkdpitpredictiveltcashnequivalents_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-3639647,20000000,855,792,1.234,-0.0351,0.6754,-5.70E-05,-0.04,-0.23,2012/1/22,PpX6mrp,"ts_zscore(oth432_compustatpredictivegdwlq_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-3178195,20000000,1305,1063,1.246,-0.0307,0.4854,-4.90E-05,-0.04,-0.23,2012/1/22,adWP361,"ts_zscore(oth432_compustatpredictiveppentq_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-2043055,20000000,1054,1115,0.5392,-0.0197,0.3166,-7.30E-05,-0.04,-0.23,2012/1/22,37n65X6,"ts_zscore(oth432_predictiveebt_a_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-2379133,20000000,854,961,0.6188,-0.023,0.4226,-7.40E-05,-0.04,-0.23,2012/1/22,lVRzNox,"ts_zscore(oth432_predictivetotd_a_predict,12)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,PASS,PASS
-1735623,20000000,1210,1244,0.503,-0.0168,0.4501,-6.70E-05,-0.04,-0.23,2012/1/22,8zK6YRv,"ts_zscore(oth432_predictivefcf_q_predict,12)",PASS,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-3099637,20000000,1130,1160,1.2376,-0.0299,0.415,-4.80E-05,-0.04,-0.24,2012/1/22,7wKQNj2,"ts_zscore(oth432_compustatpredictiveacoq_prediction,12)",PASS,FAIL,FAIL,FAIL,FAIL,FAIL,PASS,PASS
-3888768,20000000,126,132,0.5652,-0.0376,1.0452,-0.000133,-0.06,-0.24,2012/1/22,dxl7LPK,"ts_zscore(oth432_compustatpredictiveppentq_mad_act,12)",FAIL,PASS,FAIL,FAIL,FAIL,FAIL,PASS,PASS
