,pnl,book_size,long_count,short_count,turnover,returns,drawdown,margin,fitness,sharpe,start_date,alpha_id,expression,concentrated_weight,high_turnover,low_fitness,low_sharpe,low_sub_universe_sharpe,low_turnover,matches_competition,matches_themes
0,1732773,20000000,1372,1169,0.0666,0.0173,0.0634,0.000521,0.2,0.54,2012-01-22,qAK2wAO,"ts_skewness(vec_avg(nws31_d1_firstmentionsentence),120)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,WARNING,WARNING
1,1207281,20000000,1177,1304,0.0651,0.0121,0.1359,0.000371,0.12,0.39,2012-01-22,qAK2VpO,"ts_skewness(vec_avg(nws31_d1_companycount),120)",PASS,PASS,FAIL,FAIL,FAIL,PASS,WARNING,WARNING
2,904107,20000000,1316,1542,0.0605,0.0091,0.0763,0.000299,0.08,0.3,2012-01-22,RpJxvPo,"ts_skewness(vec_avg(nws31_d1_wordcount),120)",PASS,PASS,FAIL,FAIL,FAIL,PASS,WARNING,WARNING
3,1614903,20000000,1301,1557,0.0616,0.0162,0.1836,0.000525,0.08,0.21,2012-01-22,17q303k,"ts_skewness(vec_avg(nws31_d1_bodysize),120)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,WARNING,WARNING
4,596743,20000000,1303,1554,0.0598,0.006,0.1006,0.0002,0.04,0.18,2012-01-22,ro1anzj,"ts_skewness(vec_avg(nws31_d1_sentencecount),120)",PASS,PASS,FAIL,FAIL,FAIL,PASS,WARNING,WARNING
5,381041,20000000,1451,1404,0.0711,0.0038,0.1087,0.000107,0.02,0.11,2012-01-22,Qa1Rogw,"ts_skewness(vec_avg(nws31_d1_urgency),120)",PASS,PASS,FAIL,FAIL,PASS,PASS,WARNING,WARNING
6,338372,20000000,307,424,0.1508,0.0043,0.1319,5.7e-05,0.01,0.05,2012-01-22,17q3RVQ,"ts_skewness(vec_avg(nws31_subjects),120)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,WARNING,WARNING
7,440372,20000000,54,91,0.054,0.0061,0.2679,0.000226,0.01,0.06,2012-01-22,xxK7owq,"ts_skewness(vec_avg(nws31_linkedidvalues),120)",FAIL,PASS,FAIL,FAIL,FAIL,PASS,WARNING,WARNING
8,60022,20000000,1407,1451,0.0673,0.0006,0.1661,1.8e-05,0.0,0.02,2012-01-22,WpErxXo,"ts_skewness(vec_avg(nws31_d1_sentimentnegative),120)",PASS,PASS,FAIL,FAIL,FAIL,PASS,WARNING,WARNING
9,-230457,20000000,1436,1519,0.0746,-0.0058,0.1086,-0.000155,-0.04,-0.18,2012-01-22,EwZnxMP,"ts_skewness(vec_avg(nws31_amertimestamp_time),120)",PASS,PASS,FAIL,FAIL,PASS,PASS,WARNING,WARNING
10,-544057,20000000,1434,1424,0.0666,-0.0054,0.1487,-0.000164,-0.04,-0.18,2012-01-22,7wkP2KO,"ts_skewness(vec_avg(nws31_d1_sentimentneutral),120)",PASS,PASS,FAIL,FAIL,PASS,PASS,WARNING,WARNING
11,-224343,20000000,1436,1519,0.0746,-0.0056,0.1075,-0.000151,-0.04,-0.18,2012-01-22,KbKAZMx,"ts_skewness(vec_avg(nws31_apactimestamp_time),120)",PASS,PASS,FAIL,FAIL,PASS,PASS,WARNING,WARNING
12,-934949,20000000,1393,1464,0.0678,-0.0094,0.1434,-0.000276,-0.06,-0.23,2012-01-22,ro1anRm,"ts_skewness(vec_avg(nws31_d1_sentimentpositive),120)",PASS,PASS,FAIL,FAIL,FAIL,PASS,WARNING,WARNING
13,-1149270,20000000,1281,1577,0.0564,-0.0115,0.2091,-0.000408,-0.08,-0.28,2012-01-22,qAK2wLV,"ts_skewness(vec_avg(nws31_d1_sentimentwordcount),120)",PASS,PASS,FAIL,FAIL,PASS,PASS,WARNING,WARNING
14,-2201578,20000000,1471,1385,0.0762,-0.022,0.439,-0.000579,-0.13,-0.32,2012-01-22,vLK7ozz,"ts_skewness(vec_avg(nws31_d1_sentimentClass),120)",FAIL,PASS,FAIL,FAIL,PASS,PASS,WARNING,WARNING
15,-1597114,20000000,1345,1152,0.0529,-0.016,0.2055,-0.000605,-0.14,-0.39,2012-01-22,Gwqj76x,"ts_skewness(vec_avg(nws31_d1_relevance),120)",PASS,PASS,FAIL,FAIL,PASS,PASS,WARNING,WARNING
16,-746722,20000000,1452,1536,0.0706,-0.0124,0.1086,-0.000352,-0.14,-0.44,2012-01-22,37Mm226,"ts_skewness(vec_avg(nws31_emeatimestamp_time),120)",PASS,PASS,FAIL,FAIL,PASS,PASS,WARNING,WARNING
17,-1296214,20000000,1383,1474,0.0639,-0.013,0.1349,-0.000406,-0.15,-0.48,2012-01-22,ng1GXQ8,"ts_skewness(vec_avg(nws31_d1_sourcetimestamp_time),120)",PASS,PASS,FAIL,FAIL,PASS,PASS,WARNING,WARNING
18,-1288768,20000000,1383,1474,0.0639,-0.0129,0.1342,-0.000404,-0.15,-0.48,2012-01-22,oK1jZ0k,"ts_skewness(vec_avg(nws31_d1_feedtimestamp_time),120)",PASS,PASS,FAIL,FAIL,PASS,PASS,WARNING,WARNING
19,-1429400,20000000,1387,1471,0.0642,-0.0143,0.1481,-0.000446,-0.18,-0.54,2012-01-22,p6qbp6j,"ts_skewness(vec_avg(nws31_d1_firstcreated_time),120)",PASS,PASS,FAIL,FAIL,PASS,PASS,WARNING,WARNING
20,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,2012-01-22,wR87WAY,"ts_skewness(vec_avg(nws31_amertimestamp_date),120)",FAIL,PASS,ERROR,FAIL,ERROR,FAIL,WARNING,WARNING
21,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,2012-01-22,bLY0A16,"ts_skewness(vec_avg(nws31_apactimestamp_date),120)",FAIL,PASS,ERROR,FAIL,ERROR,FAIL,WARNING,WARNING
22,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,2012-01-22,JpVarJn,"ts_skewness(vec_avg(nws31_d1_feedtimestamp_date),120)",FAIL,PASS,ERROR,FAIL,ERROR,FAIL,WARNING,WARNING
23,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,2012-01-22,271Veo5,"ts_skewness(vec_avg(nws31_audiences),120)",FAIL,PASS,ERROR,FAIL,ERROR,FAIL,WARNING,WARNING
24,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,2012-01-22,g1YN0Km,"ts_skewness(vec_avg(nws31_d1_noveltycounts),120)",FAIL,PASS,ERROR,FAIL,ERROR,FAIL,WARNING,WARNING
25,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,2012-01-22,lVLwNVl,"ts_skewness(vec_avg(nws31_d1_firstcreated_date),120)",FAIL,PASS,ERROR,FAIL,ERROR,FAIL,WARNING,WARNING
26,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,2012-01-22,LpPo2K6,"ts_skewness(vec_avg(nws31_d1_sourcetimestamp_date),120)",FAIL,PASS,ERROR,FAIL,ERROR,FAIL,WARNING,WARNING
27,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,2012-01-22,WpErxJk,"ts_skewness(vec_avg(nws31_d1_volumecounts),120)",FAIL,PASS,ERROR,FAIL,ERROR,FAIL,WARNING,WARNING
28,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,2012-01-22,vLK7oow,"ts_skewness(vec_avg(nws31_emeatimestamp_date),120)",FAIL,PASS,ERROR,FAIL,ERROR,FAIL,WARNING,WARNING
29,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,2012-01-22,7wkPrkv,"ts_skewness(vec_avg(nws31_windows),120)",FAIL,PASS,ERROR,FAIL,ERROR,FAIL,WARNING,WARNING
30,0,0,0,0,0.0,0.0,0.0,0.0,,0.0,2012-01-22,dx2J682,"ts_skewness(vec_avg(nws31_linkedidpositions),120)",FAIL,PASS,ERROR,FAIL,ERROR,FAIL,WARNING,WARNING
